Recipient Name,Award Amount
LEIDOS BIOMEDICAL RESEARCH INC,164259749.46
"LEIDOS, INC.",66793797.0
BLACK CANYON CONSULTING LLC,66010021.269999996
HENSEL PHELPS CONSTRUCTION CO,58073727.25
DELOITTE CONSULTING LLP,41158850.25
DLA TROOP SUPPORT,40210000.0
AEP ENERGY INC,39427081.62
"ICF INCORPORATED, L.L.C.",38601739.08
"KELLY SERVICES, INC.",37623489.8
HIGHRISE CONSULTING INC,29818491.84
"AXLE INFORMATICS, LLC",29339231.919999998
"THE EMMES COMPANY, LLC",28488438.04
"ECS FEDERAL, LLC",27004769.8
GUIDEHOUSE DIGITAL LLC,23998570.42
PARAGON SYSTEMS INC,23690370.770000003
"A-TEK, INC.",21650767.52
"GAP SOLUTIONS, INC.",21458751.37
DUKE UNIVERSITY,18855100.16
"DLH, LLC",18853874.18
"PENOBSCOT HEALTH SERVICES, LLC",18809548.65
BATTELLE MEMORIAL INSTITUTE,15488213.58
"OLGOONIK GENERAL, LLC",15399897.17
"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",14735194.950000001
GUIDEHOUSE INC.,14730691.04
DYNANET CORPORATION,14479286.07
POTOMAC ELECTRIC POWER CO,14158182.43
BOOZ ALLEN HAMILTON INC,14011838.4
ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI,13514630.15
"TANTUS TECHNOLOGIES, INC.",13048174.59
"CHARLES RIVER LABORATORIES, INC.",12921848.33
"SAPIENT GOVERNMENT SERVICES, INC.",12833118.02
"TEMPUS AI, INC",12741975.27
"CORIELL INSTITUTE FOR MEDICAL RESEARCH, INC.",11708083.82
RED RIVER TECHNOLOGY LLC,11152039.03
TRIPLE POINT SECURITY INC,10723117.790000001
"MEDIDATA SOLUTIONS, INC.",10153072.18
"SOCIAL & SCIENTIFIC SYSTEMS, INC.",9974178.81
EMORY UNIVERSITY,9916354.73
PSYCHOGENICS INC.,9482040.0
RELI GROUP INC,9329342.53
NATIONAL JEWISH HEALTH,9292344.0
"BIOQUAL, INC.",9218291.7
LCG SYSTEMS LLC,9081578.499999998
MICROHEALTH LLC,8974693.0
"JS TECHNOLOGY, INC",8803179.59
"ILLUMINA, INC.",8758325.74
ALPHA GENESIS INC,8689951.69
"UNIVERSITY OF GEORGIA RESEARCH FOUNDATION, INC.",8586029.57
"INFORMATION MANAGEMENT SERVICES, INC.",8359318.52
"NATIONAL COLLEGIATE INVENTORS & INNOVATORS ALLIANCE, INC.",8286874.77
"THUNDERCAT TECHNOLOGY, LLC",8190884.21
BELT BUILT CFM GOVERNMENT SERVICES JV LLC,8166061.84
AAC INC.,8046437.52
"LEXICAL INTELLIGENCE, LLC",7768408.49
CMA TECHNOLOGY INC,7408383.5
"NEW AGE DEVELOPMENT GROUP, LLC",7397813.99
BAYLOR COLLEGE OF MEDICINE,7385488.739999999
"GOVPLACE, LLC",7078212.68
"REGENTS OF THE UNIVERSITY OF CALIFORNIA, SAN FRANCISCO, THE",7039684.0
"WESTAT, INC.",6932650.51
C&T TECHNOLOGIES LLC,6761122.59
"GLC ON-THE-GO, INC.",6469590.4
CUTLASS CONTRACTING LLC,6230941.359999999
SCIENTIFIC CONSULTING GROUP INC,6230281.54
"NEW TECH SOLUTIONS, INC.",6219395.0
FEDPOINT SYSTEMS LLC,6062218.56
"TECHNICAL RESOURCES INTERNATIONAL, INC.",6007678.5
GE PRECISION HEALTHCARE LLC,5961736.55
"CHIMP HAVEN, INC.",5950680.0
"PRECISION FOR MEDICINE, INC.",5898871.01
"AFFILIATED ENGINEERS METRO DC, INC.",5631102.19
MRIGLOBAL,5530590.8
"EXPERIMENTAL PATHOLOGY LABORATORIES, INC.",5443955.97
T AND T CONSULTING SERVICES INC.,5205100.16
"IMPRES TECHNOLOGY SOLUTIONS, INC",5204374.909999999
"ANACAPA MICRO PRODUCTS, INC.",5000077.220000001
SEATTLE CHILDREN'S HOSPITAL,4901576.0
"ADG-REI TECHNOLOGY VENTURES, LLC",4873594.62
UNISSANT INC.,4832681.0
REGENCY CONSULTING INC,4726457.149999999
"UNIVERSITY OF MARYLAND, BALTIMORE",4699013.97
PERATON INC.,4613270.55
WASHINGTON SUBURBAN SANITARY COMMISSION,4566811.32
NELSON ENGINEERING CO.,4496573.0
"10X GENOMICS, INC.",4368586.25
"INTEGRATED LABORATORY SYSTEMS, LLC",4347908.1
"WGL ENERGY SERVICES, INC.",4313332.55
POLU KAI SERVICES LLC,4263376.66
MASAI TECHNOLOGIES CORPORATION,4201694.88
"GARTNER, INC.",4110825.63
"CCS ASSOCIATES, INC.",3936959.2
UNIVERSITY OF NORTH CAROLINA AT CHAPEL HILL,3899507.19
"KILIUDA CONSULTING, LLC",3896421.36
MPOWER INCORPORATED,3884314.1799999997
THE LELAND STANFORD JUNIOR UNIVERSITY,3877173.95
MATOS BUILDERS LLC,3862438.19
"DIGITAL INFUZION, LLC",3861006.4200000004
NVT TECHNOLOGIES INC,3854087.8499999996
"WASHINGTON UNIVERSITY, THE",3814508.0
"TREON SUPPORT SERVICES JV, LLC",3790792.9299999997
GOVERNMENT SCIENTIFIC SOURCE INC,3790381.22
CNE-SIGNATURE JV2 LLC,3787197.1
JCS SOLUTIONS LLC,3774781.88
"PANAMERICA COMPUTERS, INC.",3694112.77
WAKE FOREST UNIVERSITY HEALTH SCIENCES,3676220.9
"HELLMUTH, OBATA & KASSABAUM, P.C.",3674751.08
FORS MARSH GROUP LLC,3668755.8000000003
ZAYO GROUP LLC,3576012.0
"ENVISION NOW, LLC",3555380.81
"ONEIDA COMMUNICATIONS, INC.",3549235.64
"RMF ENGINEERING, INC., P.C.",3546236.79
FEROMICS INC,3491882.0
"TRITON SYSTEMS, INC.",3488372.0
"FOUR POINTS TECHNOLOGY, L.L.C.",3471672.0700000003
"AFFIGENT, LLC",3356368.58
IRON VINE SECURITY LLC,3319297.97
LOCUS BIOSCIENCES INC,3318955.0
ARGO CHASING LLC,3311920.0
UNIVERSITY OF MISSISSIPPI MEDICAL CENTER,3269733.06
3D ENVIROLOGICS LLC,3223753.63
THE ADMINISTRATORS OF TULANE EDUCATIONAL FUND,3213518.26
SRI INTERNATIONAL,3204716.09
"MAYO COLLABORATIVE SERVICES, INC.",3120000.0
SCIOME LLC,3103351.0
RHO FEDERAL SYSTEMS DIVISION INC,3000000.0
"CONTINUITY BIOSCIENCES, LLC",2995581.0
NOVOMEDIX LLC,2977013.0
SOFTWARE CONSULTANTS INC,2965920.61
"MICROBIOTIX, INC.",2938788.0
"CHICKASAW FUTREND TECHNOLOGIES ALLIANCE, LLC",2867549.54
"WHITING-TURNER CONTRACTING COMPANY, THE",2861915.0
"DSFEDERAL, INC",2858382.0
"OMEGA BELT BUILT CONSTRUCTION SERVICES JV, LLC",2834404.64
ST JUDE CHILDREN'S RESEARCH HOSPITAL INC,2808504.59
"CARL ZEISS MICROSCOPY, LLC",2789352.87
